Date : 2025-04-23 23:08:19
Directory : /Users/peaker/dev/solar-finance/src
Total : 234 files,  34461 codes, 2829 comments, 5401 blanks, all 42691 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Vue        |        114 |     20,928 |        369 |      2,887 |     24,184 |
| TypeScript |         91 |      9,543 |      2,326 |      1,769 |     13,638 |
| Markdown   |          8 |      3,388 |          0 |        610 |      3,998 |
| SCSS       |         11 |        586 |        125 |        135 |        846 |
| JavaScript |         10 |         16 |          9 |          0 |         25 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |        234 |     34,461 |      2,829 |      5,401 |     42,691 |
| . (Files)                                                                                      |          2 |         72 |          9 |          9 |         90 |
| about                                                                                          |          8 |      3,388 |          0 |        610 |      3,998 |
| about (Files)                                                                                  |          3 |        762 |          0 |        152 |        914 |
| about/WorkFlow                                                                                 |          5 |      2,626 |          0 |        458 |      3,084 |
| components                                                                                     |         65 |      8,769 |        176 |      1,196 |     10,141 |
| components (Files)                                                                             |          1 |          3 |          1 |          0 |          4 |
| components/atoms                                                                               |         10 |        532 |          9 |         55 |        596 |
| components/atoms (Files)                                                                       |          1 |          3 |          1 |          0 |          4 |
| components/atoms/alerts                                                                        |          1 |        223 |          1 |         26 |        250 |
| components/atoms/buttons                                                                       |          2 |         69 |          2 |          8 |         79 |
| components/atoms/icons                                                                         |          3 |        178 |          4 |         13 |        195 |
| components/atoms/typography                                                                    |          3 |         59 |          1 |          8 |         68 |
| components/categories                                                                          |         13 |      2,668 |         64 |        403 |      3,135 |
| components/categories (Files)                                                                  |          9 |      2,305 |         57 |        357 |      2,719 |
| components/categories/view                                                                     |          4 |        363 |          7 |         46 |        416 |
| components/molecules                                                                           |          6 |        322 |          5 |         32 |        359 |
| components/molecules (Files)                                                                   |          1 |          2 |          1 |          0 |          3 |
| components/molecules/actions                                                                   |          2 |        153 |          2 |         13 |        168 |
| components/molecules/information                                                               |          2 |         83 |          1 |          7 |         91 |
| components/molecules/lists                                                                     |          1 |         84 |          1 |         12 |         97 |
| components/navigation                                                                          |          3 |        578 |          7 |         61 |        646 |
| components/organisms                                                                           |          5 |        342 |          3 |         39 |        384 |
| components/organisms (Files)                                                                   |          1 |          1 |          1 |          0 |          2 |
| components/organisms/alerts                                                                    |          1 |         68 |          1 |         11 |         80 |
| components/organisms/notifications                                                             |          2 |         88 |          0 |          5 |         93 |
| components/organisms/popups                                                                    |          1 |        185 |          1 |         23 |        209 |
| components/providers                                                                           |          1 |          6 |          1 |          1 |          8 |
| components/system                                                                              |          1 |         11 |          0 |          3 |         14 |
| components/ui                                                                                  |         25 |      4,307 |         86 |        602 |      4,995 |
| components/ui (Files)                                                                          |          2 |        260 |          8 |         32 |        300 |
| components/ui/buttons                                                                          |          1 |         53 |          1 |          6 |         60 |
| components/ui/filters                                                                          |          1 |        503 |         14 |         73 |        590 |
| components/ui/icons                                                                            |          3 |        424 |          3 |         63 |        490 |
| components/ui/inputs                                                                           |          7 |        644 |          8 |         90 |        742 |
| components/ui/lists                                                                            |          1 |        149 |          6 |         20 |        175 |
| components/ui/selectors                                                                        |          6 |      1,297 |         27 |        189 |      1,513 |
| components/ui/views                                                                            |          4 |        977 |         19 |        129 |      1,125 |
| composables                                                                                    |          8 |        875 |        240 |        189 |      1,304 |
| composables (Files)                                                                            |          2 |        482 |        115 |        102 |        699 |
| composables/transaction                                                                        |          1 |        126 |         42 |         25 |        193 |
| composables/ui                                                                                 |          5 |        267 |         83 |         62 |        412 |
| constants                                                                                      |          1 |         26 |          6 |          6 |         38 |
| layouts                                                                                        |          3 |        243 |          4 |         34 |        281 |
| router                                                                                         |          1 |        177 |         17 |         10 |        204 |
| services                                                                                       |          5 |        240 |        107 |         70 |        417 |
| services (Files)                                                                               |          1 |         54 |         22 |         11 |         87 |
| services/api                                                                                   |          2 |         82 |         31 |         36 |        149 |
| services/system                                                                                |          2 |        104 |         54 |         23 |        181 |
| stores                                                                                         |         52 |      5,159 |      1,157 |        841 |      7,157 |
| stores/account                                                                                 |          5 |        643 |        164 |        119 |        926 |
