Date : 2025-04-23 23:08:19
Directory : /Users/peaker/dev/solar-finance/src
Total : 234 files,  34461 codes, 2829 comments, 5401 blanks, all 42691 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| stores/alert                                                                                   |          1 |         77 |          9 |         15 |        101 |
| stores/book                                                                                    |          5 |        272 |         64 |         42 |        378 |
| stores/category                                                                                |          5 |        671 |        104 |        120 |        895 |
| stores/common                                                                                  |          1 |          9 |          1 |          1 |         11 |
| stores/currency                                                                                |          5 |        360 |         60 |         69 |        489 |
| stores/debt                                                                                    |          5 |        676 |        154 |        115 |        945 |
| stores/notification                                                                            |          6 |        548 |        152 |         91 |        791 |
| stores/notification (Files)                                                                    |          5 |        470 |        139 |         79 |        688 |
| stores/notification/composables                                                                |          1 |         78 |         13 |         12 |        103 |
| stores/system                                                                                  |          7 |        399 |        178 |         91 |        668 |
| stores/system (Files)                                                                          |          4 |        261 |        113 |         54 |        428 |
| stores/system/composables                                                                      |          3 |        138 |         65 |         37 |        240 |
| stores/theme                                                                                   |          2 |        123 |         53 |         34 |        210 |
| stores/transaction                                                                             |          5 |      1,012 |         96 |         76 |      1,184 |
| stores/user                                                                                    |          5 |        369 |        122 |         68 |        559 |
| styles                                                                                         |         11 |        586 |        125 |        135 |        846 |
| styles (Files)                                                                                 |          2 |        102 |         16 |         22 |        140 |
| styles/components                                                                              |          2 |        167 |         17 |         28 |        212 |
| styles/themes                                                                                  |          7 |        317 |         92 |         85 |        494 |
| types                                                                                          |          1 |          5 |          0 |          0 |          5 |
| utils                                                                                          |          1 |         16 |          9 |          4 |         29 |
| views                                                                                          |         76 |     14,905 |        979 |      2,297 |     18,181 |
| views (Files)                                                                                  |          6 |      1,533 |         24 |        172 |      1,729 |
| views/account                                                                                  |         10 |      2,386 |        125 |        394 |      2,905 |
| views/account/popup                                                                            |         10 |      2,386 |        125 |        394 |      2,905 |
| views/account/popup (Files)                                                                    |          4 |      1,732 |         43 |        285 |      2,060 |
| views/account/popup/components                                                                 |          3 |        444 |          5 |         69 |        518 |
| views/account/popup/composables                                                                |          3 |        210 |         77 |         40 |        327 |
| views/book                                                                                     |         16 |      1,940 |        174 |        391 |      2,505 |
| views/book/page                                                                                |         14 |      1,875 |        172 |        381 |      2,428 |
| views/book/page (Files)                                                                        |          1 |         72 |          7 |         17 |         96 |
| views/book/page/components                                                                     |          8 |      1,056 |         29 |        181 |      1,266 |
| views/book/page/composables                                                                    |          5 |        747 |        136 |        183 |      1,066 |
| views/book/popup                                                                               |          2 |         65 |          2 |         10 |         77 |
| views/currency                                                                                 |          1 |        162 |          3 |         25 |        190 |
| views/currency/popup                                                                           |          1 |        162 |          3 |         25 |        190 |
| views/debt                                                                                     |          6 |      2,282 |         67 |        368 |      2,717 |
| views/debt (Files)                                                                             |          1 |        475 |          2 |         60 |        537 |
| views/debt/components                                                                          |          4 |      1,510 |         15 |        232 |      1,757 |
| views/debt/composables                                                                         |          1 |        297 |         50 |         76 |        423 |
| views/debug                                                                                    |          4 |        945 |         17 |         82 |      1,044 |
| views/debug (Files)                                                                            |          1 |        193 |          4 |         23 |        220 |
| views/debug/components                                                                         |          3 |        752 |         13 |         59 |        824 |
| views/icon                                                                                     |          1 |        361 |          6 |         52 |        419 |
| views/icon/popup                                                                               |          1 |        361 |          6 |         52 |        419 |
| views/notification                                                                             |          6 |      1,416 |         15 |        184 |      1,615 |
| views/notification (Files)                                                                     |          1 |        255 |          2 |         42 |        299 |
| views/notification/components                                                                  |          4 |      1,094 |          7 |        132 |      1,233 |
| views/notification/composables                                                                 |          1 |         67 |          6 |         10 |         83 |
| views/profile                                                                                  |          3 |        353 |          7 |         63 |        423 |
| views/profile/pages                                                                            |          3 |        353 |          7 |         63 |        423 |
| views/profile/pages (Files)                                                                    |          1 |        239 |          7 |         49 |        295 |
| views/profile/pages/components                                                                 |          2 |        114 |          0 |         14 |        128 |
| views/transaction                                                                              |         23 |      3,527 |        541 |        566 |      4,634 |
| views/transaction (Files)                                                                      |          1 |        233 |          5 |         30 |        268 |
| views/transaction/components                                                                   |         11 |      1,600 |         24 |        205 |      1,829 |
| views/transaction/composables                                                                  |         11 |      1,694 |        512 |        331 |      2,537 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                       | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/peaker/dev/solar-finance/src/App.vue                                                    | Vue        |         42 |          0 |          0 |         42 |
| /Users/peaker/dev/solar-finance/src/about/BaseIconStructur.md                                  | Markdown   |         51 |          0 |          3 |         54 |
| /Users/peaker/dev/solar-finance/src/about/Description.md                                       | Markdown   |         58 |          0 |         28 |         86 |
| /Users/peaker/dev/solar-finance/src/about/WorkFlow/BaseStores.md                               | Markdown   |        169 |          0 |         52 |        221 |
| /Users/peaker/dev/solar-finance/src/about/WorkFlow/BookView.md                                 | Markdown   |         77 |          0 |         47 |        124 |
| /Users/peaker/dev/solar-finance/src/about/WorkFlow/DistributionRules.md                        | Markdown   |        606 |          0 |        140 |        746 |
| /Users/peaker/dev/solar-finance/src/about/WorkFlow/MainPlan.md                                 | Markdown   |        468 |          0 |        151 |        619 |
| /Users/peaker/dev/solar-finance/src/about/WorkFlow/Mock.md                                     | Markdown   |      1,306 |          0 |         68 |      1,374 |
| /Users/peaker/dev/solar-finance/src/about/main.md                                              | Markdown   |        653 |          0 |        121 |        774 |
| /Users/peaker/dev/solar-finance/src/components/atoms/alerts/BaseAlert.vue                      | Vue        |        223 |          1 |         26 |        250 |
| /Users/peaker/dev/solar-finance/src/components/atoms/buttons/BaseButton.vue                    | Vue        |         68 |          1 |          8 |         77 |
| /Users/peaker/dev/solar-finance/src/components/atoms/buttons/index.js                          | JavaScript |          1 |          1 |          0 |          2 |
| /Users/peaker/dev/solar-finance/src/components/atoms/icons/BaseIcon.vue                        | Vue        |         49 |          0 |          4 |         53 |
| /Users/peaker/dev/solar-finance/src/components/atoms/icons/BaseIconComponent.vue               | Vue        |        128 |          3 |          9 |        140 |
| /Users/peaker/dev/solar-finance/src/components/atoms/icons/index.js                            | JavaScript |          1 |          1 |          0 |          2 |
| /Users/peaker/dev/solar-finance/src/components/atoms/index.js                                  | JavaScript |          3 |          1 |          0 |          4 |
| /Users/peaker/dev/solar-finance/src/components/atoms/typography/BaseDescription.vue            | Vue        |         29 |          0 |          3 |         32 |
| /Users/peaker/dev/solar-finance/src/components/atoms/typography/BaseTitle.vue                  | Vue        |         28 |          0 |          5 |         33 |
| /Users/peaker/dev/solar-finance/src/components/atoms/typography/index.js                       | JavaScript |          2 |          1 |          0 |          3 |
| /Users/peaker/dev/solar-finance/src/components/categories/CategoryAddPopup.vue                 | Vue        |        359 |          9 |         45 |        413 |
| /Users/peaker/dev/solar-finance/src/components/categories/CategoryEditPopup.vue                | Vue        |        444 |         10 |         60 |        514 |
| /Users/peaker/dev/solar-finance/src/components/categories/CategoryFilterToggle.vue             | Vue        |         59 |          1 |         10 |         70 |
| /Users/peaker/dev/solar-finance/src/components/categories/CategoryIcon.vue                     | Vue        |         83 |          1 |         14 |         98 |
| /Users/peaker/dev/solar-finance/src/components/categories/CategoryItem.vue                     | Vue        |        109 |          1 |         16 |        126 |
| /Users/peaker/dev/solar-finance/src/components/categories/CategoryListGrouped.vue              | Vue        |         96 |          3 |         15 |        114 |
| /Users/peaker/dev/solar-finance/src/components/categories/CategoryListPopup.vue                | Vue        |        400 |         13 |         68 |        481 |
| /Users/peaker/dev/solar-finance/src/components/categories/CategorySelector.vue                 | Vue        |        329 |          7 |         52 |        388 |
| /Users/peaker/dev/solar-finance/src/components/categories/CategoryViewPopup.vue                | Vue        |        426 |         12 |         77 |        515 |
| /Users/peaker/dev/solar-finance/src/components/categories/view/CategoryDateFilters.vue         | Vue        |         85 |          2 |         13 |        100 |
| /Users/peaker/dev/solar-finance/src/components/categories/view/CategoryTransactionGroup.vue    | Vue        |         38 |          1 |          5 |         44 |
| /Users/peaker/dev/solar-finance/src/components/categories/view/CategoryTransactionItem.vue     | Vue        |         90 |          1 |         10 |        101 |
| /Users/peaker/dev/solar-finance/src/components/categories/view/CategoryTransactionsList.vue    | Vue        |        150 |          3 |         18 |        171 |
| /Users/peaker/dev/solar-finance/src/components/index.js                                        | JavaScript |          3 |          1 |          0 |          4 |
| /Users/peaker/dev/solar-finance/src/components/molecules/actions/ExpressAction.vue             | Vue        |        152 |          1 |         13 |        166 |
| /Users/peaker/dev/solar-finance/src/components/molecules/actions/index.js                      | JavaScript |          1 |          1 |          0 |          2 |
| /Users/peaker/dev/solar-finance/src/components/molecules/index.js                              | JavaScript |          2 |          1 |          0 |          3 |
| /Users/peaker/dev/solar-finance/src/components/molecules/information/InfoBlock.vue             | Vue        |         82 |          0 |          7 |         89 |
| /Users/peaker/dev/solar-finance/src/components/molecules/information/index.js                  | JavaScript |          1 |          1 |          0 |          2 |
| /Users/peaker/dev/solar-finance/src/components/molecules/lists/BaseList.vue                    | Vue        |         84 |          1 |         12 |         97 |
| /Users/peaker/dev/solar-finance/src/components/navigation/AppTopHeader.vue                     | Vue        |        280 |          2 |         23 |        305 |
| /Users/peaker/dev/solar-finance/src/components/navigation/NavMenu.vue                          | Vue        |        207 |          4 |         24 |        235 |
| /Users/peaker/dev/solar-finance/src/components/navigation/SubNavigation.vue                    | Vue        |         91 |          1 |         14 |        106 |
| /Users/peaker/dev/solar-finance/src/components/organisms/alerts/AlertContainer.vue             | Vue        |         68 |          1 |         11 |         80 |
| /Users/peaker/dev/solar-finance/src/components/organisms/index.js                              | JavaScript |          1 |          1 |          0 |          2 |
| /Users/peaker/dev/solar-finance/src/components/organisms/notifications/Notification.vue        | Vue        |         87 |          0 |          5 |         92 |
| /Users/peaker/dev/solar-finance/src/components/organisms/notifications/index.js                | JavaScript |          1 |          0 |          0 |          1 |
| /Users/peaker/dev/solar-finance/src/components/organisms/popups/BaseFloatingPopup.vue          | Vue        |        185 |          1 |         23 |        209 |
| /Users/peaker/dev/solar-finance/src/components/providers/AlertProvider.vue                     | Vue        |          6 |          1 |          1 |          8 |
| /Users/peaker/dev/solar-finance/src/components/system/MessageProvider.vue                      | Vue        |         11 |          0 |          3 |         14 |
| /Users/peaker/dev/solar-finance/src/components/ui/BasePopup.vue                                | Vue        |        206 |          7 |         25 |        238 |
| /Users/peaker/dev/solar-finance/src/components/ui/CreateCategoryButton.vue                     | Vue        |         54 |          1 |          7 |         62 |
| /Users/peaker/dev/solar-finance/src/components/ui/buttons/CreateActionButton.vue               | Vue        |         53 |          1 |          6 |         60 |
| /Users/peaker/dev/solar-finance/src/components/ui/filters/DateFilter.vue                       | Vue        |        503 |         14 |         73 |        590 |
| /Users/peaker/dev/solar-finance/src/components/ui/icons/BaseAddIcon.vue                        | Vue        |         90 |          1 |         13 |        104 |
| /Users/peaker/dev/solar-finance/src/components/ui/icons/BaseDropdownArrow.vue                  | Vue        |         37 |          1 |          1 |         39 |
| /Users/peaker/dev/solar-finance/src/components/ui/icons/BaseIcon.vue                           | Vue        |        297 |          1 |         49 |        347 |
| /Users/peaker/dev/solar-finance/src/components/ui/inputs/ColorPicker.vue                       | Vue        |         68 |          2 |         13 |         83 |
| /Users/peaker/dev/solar-finance/src/components/ui/inputs/IconPicker.vue                        | Vue        |         66 |          1 |          9 |         76 |
| /Users/peaker/dev/solar-finance/src/components/ui/inputs/ParentCategorySelector.vue            | Vue        |        131 |          1 |         16 |        148 |
| /Users/peaker/dev/solar-finance/src/components/ui/inputs/SharePicker.vue                       | Vue        |        171 |          1 |         28 |        200 |
| /Users/peaker/dev/solar-finance/src/components/ui/inputs/TextInput.vue                         | Vue        |         60 |          1 |          8 |         69 |
| /Users/peaker/dev/solar-finance/src/components/ui/inputs/ToggleButtonGroup.vue                 | Vue        |         68 |          1 |          8 |         77 |
| /Users/peaker/dev/solar-finance/src/components/ui/inputs/ToggleSwitch.vue                      | Vue        |         80 |          1 |          8 |         89 |
| /Users/peaker/dev/solar-finance/src/components/ui/lists/ListItemWithToggle.vue                 | Vue        |        149 |          6 |         20 |        175 |
| /Users/peaker/dev/solar-finance/src/components/ui/selectors/BaseAccountSelector.vue            | Vue        |        244 |         11 |         21 |        276 |
| /Users/peaker/dev/solar-finance/src/components/ui/selectors/BaseTransactionSelector.vue        | Vue        |        388 |          5 |         72 |        465 |
| /Users/peaker/dev/solar-finance/src/components/ui/selectors/BookSelector.vue                   | Vue        |        211 |          4 |         30 |        245 |
| /Users/peaker/dev/solar-finance/src/components/ui/selectors/BooksFilter.vue                    | Vue        |        241 |          3 |         40 |        284 |
| /Users/peaker/dev/solar-finance/src/components/ui/selectors/CurrencySelector.vue               | Vue        |         69 |          1 |         11 |         81 |
| /Users/peaker/dev/solar-finance/src/components/ui/selectors/UniversalSelector.vue              | Vue        |        144 |          3 |         15 |        162 |
| /Users/peaker/dev/solar-finance/src/components/ui/views/BaseBookHeader.vue                     | Vue        |         58 |          1 |          8 |         67 |
| /Users/peaker/dev/solar-finance/src/components/ui/views/BasePercentageSlider.vue               | Vue        |        245 |          4 |         31 |        280 |
| /Users/peaker/dev/solar-finance/src/components/ui/views/BaseTransactionGroup.vue               | Vue        |        187 |          4 |         28 |        219 |
| /Users/peaker/dev/solar-finance/src/components/ui/views/BaseTransactionItem.vue                | Vue        |        487 |         10 |         62 |        559 |
| /Users/peaker/dev/solar-finance/src/composables/transaction/useFormatBalance.ts                | TypeScript |        126 |         42 |         25 |        193 |
| /Users/peaker/dev/solar-finance/src/composables/ui/useClickOutside.ts                          | TypeScript |         24 |          6 |          6 |         36 |
| /Users/peaker/dev/solar-finance/src/composables/ui/useDropdown.ts                              | TypeScript |         38 |          4 |          9 |         51 |
| /Users/peaker/dev/solar-finance/src/composables/ui/useGridLayout.ts                            | TypeScript |        106 |         23 |         25 |        154 |
| /Users/peaker/dev/solar-finance/src/composables/ui/useGridLayoutTypes.ts                       | TypeScript |         34 |          1 |          6 |         41 |
| /Users/peaker/dev/solar-finance/src/composables/ui/useTruncateText.ts                          | TypeScript |         65 |         49 |         16 |        130 |
| /Users/peaker/dev/solar-finance/src/composables/useDateFilter.ts                               | TypeScript |        382 |         69 |         83 |        534 |
| /Users/peaker/dev/solar-finance/src/composables/useSwipe.ts                                    | TypeScript |        100 |         46 |         19 |        165 |
| /Users/peaker/dev/solar-finance/src/constants/transactionTypes.ts                              | TypeScript |         26 |          6 |          6 |         38 |
| /Users/peaker/dev/solar-finance/src/layouts/ConsoleLayout.vue                                  | Vue        |         70 |          3 |          9 |         82 |
| /Users/peaker/dev/solar-finance/src/layouts/EmptyLayout.vue                                    | Vue        |         15 |          0 |          2 |         17 |
| /Users/peaker/dev/solar-finance/src/layouts/IosLayout.vue                                      | Vue        |        158 |          1 |         23 |        182 |
| /Users/peaker/dev/solar-finance/src/main.ts                                                    | TypeScript |         30 |          9 |          9 |         48 |
| /Users/peaker/dev/solar-finance/src/router/index.ts                                            | TypeScript |        177 |         17 |         10 |        204 |
| /Users/peaker/dev/solar-finance/src/services/BaseCrudService.ts                                | TypeScript |         54 |         22 |         11 |         87 |
| /Users/peaker/dev/solar-finance/src/services/api/ApiService.ts                                 | TypeScript |          6 |          1 |          4 |         11 |
| /Users/peaker/dev/solar-finance/src/services/api/LocalStorageApiService.ts                     | TypeScript |         76 |         30 |         32 |        138 |
| /Users/peaker/dev/solar-finance/src/services/system/AppInitService.ts                          | TypeScript |         50 |         21 |         12 |         83 |
| /Users/peaker/dev/solar-finance/src/services/system/MessageService.ts                          | TypeScript |         54 |         33 |         11 |         98 |
| /Users/peaker/dev/solar-finance/src/stores/account/accountService.ts                           | TypeScript |         90 |         27 |         13 |        130 |
| /Users/peaker/dev/solar-finance/src/stores/account/accountStore.ts                             | TypeScript |        412 |        126 |        101 |        639 |
| /Users/peaker/dev/solar-finance/src/stores/account/defaultAccounts.ts                          | TypeScript |        117 |          6 |          0 |        123 |
| /Users/peaker/dev/solar-finance/src/stores/account/index.ts                                    | TypeScript |          4 |          2 |          1 |          7 |
| /Users/peaker/dev/solar-finance/src/stores/account/types.ts                                    | TypeScript |         20 |          3 |          4 |         27 |
| /Users/peaker/dev/solar-finance/src/stores/alert/alertService.ts                               | TypeScript |         77 |          9 |         15 |        101 |
| /Users/peaker/dev/solar-finance/src/stores/book/bookService.ts                                 | TypeScript |         77 |         24 |         12 |        113 |
| /Users/peaker/dev/solar-finance/src/stores/book/bookStore.ts                                   | TypeScript |        129 |         32 |         26 |        187 |
| /Users/peaker/dev/solar-finance/src/stores/book/defaultBooks.ts                                | TypeScript |         43 |          5 |          1 |         49 |
| /Users/peaker/dev/solar-finance/src/stores/book/index.ts                                       | TypeScript |          4 |          2 |          1 |          7 |
| /Users/peaker/dev/solar-finance/src/stores/book/types.ts                                       | TypeScript |         19 |          1 |          2 |         22 |
| /Users/peaker/dev/solar-finance/src/stores/category/categoryService.ts                         | TypeScript |        248 |         66 |         58 |        372 |
| /Users/peaker/dev/solar-finance/src/stores/category/categoryStore.ts                           | TypeScript |        133 |         16 |         44 |        193 |
| /Users/peaker/dev/solar-finance/src/stores/category/defaultCategories.ts                       | TypeScript |        255 |         10 |          9 |        274 |
| /Users/peaker/dev/solar-finance/src/stores/category/index.ts                                   | TypeScript |         12 |          6 |          6 |         24 |
| /Users/peaker/dev/solar-finance/src/stores/category/types.ts                                   | TypeScript |         23 |          6 |          3 |         32 |
| /Users/peaker/dev/solar-finance/src/stores/common/types.ts                                     | TypeScript |          9 |          1 |          1 |         11 |
| /Users/peaker/dev/solar-finance/src/stores/currency/currencyService.ts                         | TypeScript |        102 |         24 |         26 |        152 |
| /Users/peaker/dev/solar-finance/src/stores/currency/currencyStore.ts                           | TypeScript |        180 |         30 |         37 |        247 |
| /Users/peaker/dev/solar-finance/src/stores/currency/defaultCurrencies.ts                       | TypeScript |         50 |          2 |          2 |         54 |
| /Users/peaker/dev/solar-finance/src/stores/currency/index.ts                                   | TypeScript |          3 |          3 |          1 |          7 |
| /Users/peaker/dev/solar-finance/src/stores/currency/types.ts                                   | TypeScript |         25 |          1 |          3 |         29 |
| /Users/peaker/dev/solar-finance/src/stores/debt/debtService.ts                                 | TypeScript |        156 |         43 |         24 |        223 |
| /Users/peaker/dev/solar-finance/src/stores/debt/debtStore.ts                                   | TypeScript |        355 |         92 |         78 |        525 |
| /Users/peaker/dev/solar-finance/src/stores/debt/defaultDebts.ts                                | TypeScript |        116 |          5 |          1 |        122 |
| /Users/peaker/dev/solar-finance/src/stores/debt/index.ts                                       | TypeScript |          4 |          2 |          1 |          7 |
| /Users/peaker/dev/solar-finance/src/stores/debt/types.ts                                       | TypeScript |         45 |         12 |         11 |         68 |
| /Users/peaker/dev/solar-finance/src/stores/notification/DefaultNotification.ts                 | TypeScript |         89 |         17 |          5 |        111 |
| /Users/peaker/dev/solar-finance/src/stores/notification/composables/useNotifications.ts        | TypeScript |         78 |         13 |         12 |        103 |
| /Users/peaker/dev/solar-finance/src/stores/notification/index.ts                               | TypeScript |         27 |          9 |          6 |         42 |
| /Users/peaker/dev/solar-finance/src/stores/notification/notificationService.ts                 | TypeScript |        147 |         47 |         30 |        224 |
| /Users/peaker/dev/solar-finance/src/stores/notification/notificationStore.ts                   | TypeScript |        128 |         61 |         26 |        215 |
| /Users/peaker/dev/solar-finance/src/stores/notification/types.ts                               | TypeScript |         79 |          5 |         12 |         96 |
| /Users/peaker/dev/solar-finance/src/stores/system/composables/useApp.ts                        | TypeScript |         37 |         21 |          9 |         67 |
| /Users/peaker/dev/solar-finance/src/stores/system/composables/usePlatform.ts                   | TypeScript |         45 |         17 |         11 |         73 |
| /Users/peaker/dev/solar-finance/src/stores/system/composables/useViewport.ts                   | TypeScript |         56 |         27 |         17 |        100 |
| /Users/peaker/dev/solar-finance/src/stores/system/constants.ts                                 | TypeScript |         35 |         13 |          4 |         52 |
| /Users/peaker/dev/solar-finance/src/stores/system/index.ts                                     | TypeScript |          4 |          3 |          2 |          9 |
| /Users/peaker/dev/solar-finance/src/stores/system/systemStore.ts                               | TypeScript |        211 |         96 |         45 |        352 |
| /Users/peaker/dev/solar-finance/src/stores/system/types.ts                                     | TypeScript |         11 |          1 |          3 |         15 |
| /Users/peaker/dev/solar-finance/src/stores/theme/themeStore.ts                                 | TypeScript |         98 |         43 |         27 |        168 |
| /Users/peaker/dev/solar-finance/src/stores/theme/useTheme.ts                                   | TypeScript |         25 |         10 |          7 |         42 |
| /Users/peaker/dev/solar-finance/src/stores/transaction/defaultTransactions.ts                  | TypeScript |        741 |         22 |         17 |        780 |
| /Users/peaker/dev/solar-finance/src/stores/transaction/index.ts                                | TypeScript |          4 |          2 |          1 |          7 |
| /Users/peaker/dev/solar-finance/src/stores/transaction/transactionService.ts                   | TypeScript |         72 |         20 |         11 |        103 |
| /Users/peaker/dev/solar-finance/src/stores/transaction/transactionStore.ts                     | TypeScript |        170 |         45 |         39 |        254 |
| /Users/peaker/dev/solar-finance/src/stores/transaction/types.ts                                | TypeScript |         25 |          7 |          8 |         40 |
| /Users/peaker/dev/solar-finance/src/stores/user/defaultUsers.ts                                | TypeScript |         37 |          6 |          1 |         44 |
| /Users/peaker/dev/solar-finance/src/stores/user/index.ts                                       | TypeScript |          4 |          2 |          1 |          7 |
| /Users/peaker/dev/solar-finance/src/stores/user/types.ts                                       | TypeScript |         17 |          2 |          2 |         21 |
| /Users/peaker/dev/solar-finance/src/stores/user/userService.ts                                 | TypeScript |        140 |         52 |         23 |        215 |
| /Users/peaker/dev/solar-finance/src/stores/user/userStore.ts                                   | TypeScript |        171 |         60 |         41 |        272 |
| /Users/peaker/dev/solar-finance/src/styles/_mixins.scss                                        | SCSS       |         20 |          1 |          3 |         24 |
| /Users/peaker/dev/solar-finance/src/styles/components/_forms.scss                              | SCSS       |        137 |         16 |         25 |        178 |
| /Users/peaker/dev/solar-finance/src/styles/components/_inputs.scss                             | SCSS       |         30 |          1 |          3 |         34 |
| /Users/peaker/dev/solar-finance/src/styles/main.scss                                           | SCSS       |         82 |         15 |         19 |        116 |
| /Users/peaker/dev/solar-finance/src/styles/themes/_blue.scss                                   | SCSS       |         35 |         11 |         10 |         56 |
| /Users/peaker/dev/solar-finance/src/styles/themes/_colors.scss                                 | SCSS       |         58 |         15 |         13 |         86 |
| /Users/peaker/dev/solar-finance/src/styles/themes/_dark.scss                                   | SCSS       |         35 |         12 |         10 |         57 |
| /Users/peaker/dev/solar-finance/src/styles/themes/_high-contrast.scss                          | SCSS       |         36 |         12 |         11 |         59 |
| /Users/peaker/dev/solar-finance/src/styles/themes/_light.scss                                  | SCSS       |         35 |         12 |         10 |         57 |
| /Users/peaker/dev/solar-finance/src/styles/themes/_typography.scss                             | SCSS       |         66 |         13 |         17 |         96 |
| /Users/peaker/dev/solar-finance/src/styles/themes/_variables.scss                              | SCSS       |         52 |         17 |         14 |         83 |
| /Users/peaker/dev/solar-finance/src/types/base.ts                                              | TypeScript |          5 |          0 |          0 |          5 |
| /Users/peaker/dev/solar-finance/src/utils/debounce.ts                                          | TypeScript |         16 |          9 |          4 |         29 |
| /Users/peaker/dev/solar-finance/src/views/AccountsView.vue                                     | Vue        |        184 |          4 |         24 |        212 |
