Date : 2025-04-15 20:38:22
Directory : /Users/peaker/dev/solar-finance/src
Total : 79 files,  10904 codes, 729 comments, 1658 blanks, all 13291 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Vue        |         34 |      5,331 |        108 |        736 |      6,175 |
| TypeScript |         40 |      2,919 |        621 |        502 |      4,042 |
| Markdown   |          5 |      2,654 |          0 |        420 |      3,074 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |         79 |     10,904 |        729 |      1,658 |     13,291 |
| . (Files)                                                                                            |          2 |        126 |          7 |         17 |        150 |
| about                                                                                                |          5 |      2,654 |          0 |        420 |      3,074 |
| about (Files)                                                                                        |          2 |        711 |          0 |        149 |        860 |
| about/WorkFlow                                                                                       |          3 |      1,943 |          0 |        271 |      2,214 |
| components                                                                                           |         25 |      4,043 |         84 |        556 |      4,683 |
| components/categories                                                                                |          8 |      1,860 |         43 |        285 |      2,188 |
| components/navigation                                                                                |          1 |         96 |          1 |          4 |        101 |
| components/transactions                                                                              |          7 |      1,000 |         16 |        132 |      1,148 |
| components/transactions (Files)                                                                      |          5 |        721 |          9 |         92 |        822 |
| components/transactions/ViewTransaction                                                              |          2 |        279 |          7 |         40 |        326 |
| components/ui                                                                                        |          9 |      1,087 |         24 |        135 |      1,246 |
| components/ui (Files)                                                                                |          2 |        239 |          7 |         15 |        261 |
| components/ui/filters                                                                                |          1 |        438 |         11 |         62 |        511 |
| components/ui/inputs                                                                                 |          6 |        410 |          6 |         58 |        474 |
| composables                                                                                          |          1 |        330 |         43 |         64 |        437 |
| data                                                                                                 |          1 |        110 |         11 |         26 |        147 |
| layouts                                                                                              |          2 |         78 |          1 |         12 |         91 |
| router                                                                                               |          1 |        108 |         14 |         10 |        132 |
| services                                                                                             |          4 |        193 |         79 |         61 |        333 |
| services (Files)                                                                                     |          1 |         54 |         22 |         11 |         87 |
| services/api                                                                                         |          2 |         82 |         31 |         36 |        149 |
| services/transaction                                                                                 |          1 |         57 |         26 |         14 |         97 |
| stores                                                                                               |         31 |      2,155 |        467 |        335 |      2,957 |
