Date : 2025-04-17 21:15:36
Directory : /Users/peaker/dev/solar-finance/src
Total : 114 files,  17513 codes, 1291 comments, 2714 blanks, all 21518 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Vue        |         53 |     10,241 |        206 |      1,443 |     11,890 |
| TypeScript |         56 |      4,618 |      1,085 |        851 |      6,554 |
| Markdown   |          5 |      2,654 |          0 |        420 |      3,074 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |        114 |     17,513 |      1,291 |      2,714 |     21,518 |
| . (Files)                                                                                            |          2 |        110 |          9 |         15 |        134 |
| about                                                                                                |          5 |      2,654 |          0 |        420 |      3,074 |
| about (Files)                                                                                        |          2 |        711 |          0 |        149 |        860 |
| about/WorkFlow                                                                                       |          3 |      1,943 |          0 |        271 |      2,214 |
| components                                                                                           |         37 |      5,909 |        128 |        824 |      6,861 |
| components/categories                                                                                |         11 |      2,540 |         62 |        388 |      2,990 |
| components/categories (Files)                                                                        |          9 |      2,305 |         57 |        357 |      2,719 |
| components/categories/view                                                                           |          2 |        235 |          5 |         31 |        271 |
| components/currency                                                                                  |          1 |        146 |          0 |         23 |        169 |
| components/navigation                                                                                |          1 |         96 |          1 |          4 |        101 |
| components/system                                                                                    |          1 |         11 |          0 |          3 |         14 |
| components/transactions                                                                              |          8 |      1,336 |         26 |        176 |      1,538 |
| components/transactions (Files)                                                                      |          6 |      1,018 |         19 |        131 |      1,168 |
| components/transactions/ViewTransaction                                                              |          2 |        318 |          7 |         45 |        370 |
| components/ui                                                                                        |         15 |      1,780 |         39 |        230 |      2,049 |
| components/ui (Files)                                                                                |          2 |        249 |          7 |         16 |        272 |
| components/ui/buttons                                                                                |          1 |         53 |          1 |          6 |         60 |
| components/ui/filters                                                                                |          1 |        438 |         11 |         62 |        511 |
| components/ui/icons                                                                                  |          1 |        107 |          3 |         14 |        124 |
| components/ui/inputs                                                                                 |          7 |        573 |          7 |         85 |        665 |
| components/ui/lists                                                                                  |          1 |        139 |          6 |         19 |        164 |
| components/ui/selectors                                                                              |          2 |        221 |          4 |         28 |        253 |
| composables                                                                                          |          2 |        410 |         71 |         84 |        565 |
| composables (Files)                                                                                  |          1 |        330 |         43 |         64 |        437 |
| composables/transaction                                                                              |          1 |         80 |         28 |         20 |        128 |
| data                                                                                                 |          1 |        110 |         11 |         26 |        147 |
| layouts                                                                                              |          3 |        148 |          4 |         21 |        173 |
| router                                                                                               |          1 |        124 |         15 |         10 |        149 |
| services                                                                                             |          5 |        246 |        111 |         70 |        427 |
| services (Files)                                                                                     |          1 |         54 |         22 |         11 |         87 |
| services/api                                                                                         |          2 |         82 |         31 |         36 |        149 |
| services/system                                                                                      |          2 |        110 |         58 |         23 |        191 |
| stores                                                                                               |         36 |      2,998 |        655 |        509 |      4,162 |
| stores (Files)                                                                                       |          1 |         71 |         10 |         10 |         91 |
| stores/account                                                                                       |          5 |        643 |        164 |        119 |        926 |
| stores/book                                                                                          |          5 |        268 |         64 |         42 |        374 |
| stores/category                                                                                      |          5 |        671 |        104 |        120 |        895 |
| stores/common                                                                                        |          1 |          9 |          1 |          1 |         11 |
| stores/currency                                                                                      |          5 |        360 |         60 |         69 |        489 |
| stores/system                                                                                        |          4 |        118 |         54 |         21 |        193 |
| stores/transaction                                                                                   |          5 |        501 |         81 |         62 |        644 |
| stores/user                                                                                          |          5 |        357 |        117 |         65 |        539 |
| types                                                                                                |          1 |          5 |          0 |          0 |          5 |
| views                                                                                                |         21 |      4,799 |        287 |        735 |      5,821 |
| views (Files)                                                                                        |          6 |      1,555 |         26 |        176 |      1,757 |
| views/account                                                                                        |          7 |      2,119 |         79 |        355 |      2,553 |
| views/account/popup                                                                                  |          7 |      2,119 |         79 |        355 |      2,553 |
| views/account/popup (Files)                                                                          |          4 |      1,711 |         40 |        277 |      2,028 |
| views/account/popup/components                                                                       |          1 |        302 |          1 |         57 |        360 |
| views/account/popup/composables                                                                      |          2 |        106 |         38 |         21 |        165 |
| views/transaction                                                                                    |          8 |      1,125 |        182 |        204 |      1,511 |
| views/transaction (Files)                                                                            |          1 |        535 |          7 |         80 |        622 |
| views/transaction/composables                                                                        |          7 |        590 |        175 |        124 |        889 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                             | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/peaker/dev/solar-finance/src/App.vue                                                          | Vue        |         81 |          0 |          8 |         89 |
| /Users/peaker/dev/solar-finance/src/about/Description.md                                             | Markdown   |         58 |          0 |         28 |         86 |
| /Users/peaker/dev/solar-finance/src/about/WorkFlow/BaseStores.md                                     | Markdown   |        169 |          0 |         52 |        221 |
| /Users/peaker/dev/solar-finance/src/about/WorkFlow/MainPlan.md                                       | Markdown   |        468 |          0 |        151 |        619 |
| /Users/peaker/dev/solar-finance/src/about/WorkFlow/Mock.md                                           | Markdown   |      1,306 |          0 |         68 |      1,374 |
| /Users/peaker/dev/solar-finance/src/about/main.md                                                    | Markdown   |        653 |          0 |        121 |        774 |
| /Users/peaker/dev/solar-finance/src/components/categories/CategoryAddPopup.vue                       | Vue        |        359 |          9 |         45 |        413 |
| /Users/peaker/dev/solar-finance/src/components/categories/CategoryEditPopup.vue                      | Vue        |        444 |         10 |         60 |        514 |
| /Users/peaker/dev/solar-finance/src/components/categories/CategoryFilterToggle.vue                   | Vue        |         59 |          1 |         10 |         70 |
