Date : 2025-04-15 11:55:08
Directory : /Users/peaker/dev/solar-finance/src
Total : 68 files,  8555 codes, 535 comments, 1311 blanks, all 10401 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/peaker/dev/solar-finance/src/components/ui/inputs/TextInput.vue                  | Vue        |         54 |          1 |          7 |         62 |
| /Users/peaker/dev/solar-finance/src/components/ui/inputs/ToggleButtonGroup.vue          | Vue        |         64 |          1 |          7 |         72 |
| /Users/peaker/dev/solar-finance/src/components/ui/inputs/ToggleSwitch.vue               | Vue        |         47 |          1 |          7 |         55 |
| /Users/peaker/dev/solar-finance/src/data/categories.ts                                  | TypeScript |        110 |         11 |         26 |        147 |
| /Users/peaker/dev/solar-finance/src/layouts/EmptyLayout.vue                             | Vue        |         15 |          0 |          2 |         17 |
| /Users/peaker/dev/solar-finance/src/layouts/IosLayout.vue                               | Vue        |         63 |          1 |         10 |         74 |
| /Users/peaker/dev/solar-finance/src/main.ts                                             | TypeScript |         18 |          7 |          6 |         31 |
| /Users/peaker/dev/solar-finance/src/router/index.ts                                     | TypeScript |        108 |         14 |         10 |        132 |
| /Users/peaker/dev/solar-finance/src/services/BaseCrudService.ts                         | TypeScript |         54 |         22 |         11 |         87 |
| /Users/peaker/dev/solar-finance/src/services/api/ApiService.ts                          | TypeScript |          6 |          1 |          4 |         11 |
| /Users/peaker/dev/solar-finance/src/services/api/LocalStorageApiService.ts              | TypeScript |         76 |         30 |         32 |        138 |
| /Users/peaker/dev/solar-finance/src/stores/account/accountService.ts                    | TypeScript |         90 |         27 |         13 |        130 |
| /Users/peaker/dev/solar-finance/src/stores/account/accountStore.ts                      | TypeScript |        128 |         34 |         24 |        186 |
| /Users/peaker/dev/solar-finance/src/stores/account/defaultAccounts.ts                   | TypeScript |         31 |          6 |          1 |         38 |
| /Users/peaker/dev/solar-finance/src/stores/account/index.ts                             | TypeScript |          4 |          2 |          1 |          7 |
| /Users/peaker/dev/solar-finance/src/stores/account/types.ts                             | TypeScript |         17 |          1 |          2 |         20 |
| /Users/peaker/dev/solar-finance/src/stores/book/bookService.ts                          | TypeScript |         77 |         24 |         12 |        113 |
| /Users/peaker/dev/solar-finance/src/stores/book/bookStore.ts                            | TypeScript |        112 |         29 |         21 |        162 |
| /Users/peaker/dev/solar-finance/src/stores/book/defaultBooks.ts                         | TypeScript |         40 |          5 |          1 |         46 |
| /Users/peaker/dev/solar-finance/src/stores/book/index.ts                                | TypeScript |          4 |          2 |          1 |          7 |
| /Users/peaker/dev/solar-finance/src/stores/book/types.ts                                | TypeScript |         18 |          1 |          2 |         21 |
| /Users/peaker/dev/solar-finance/src/stores/category/categoryService.ts                  | TypeScript |        206 |         59 |         51 |        316 |
| /Users/peaker/dev/solar-finance/src/stores/category/categoryStore.ts                    | TypeScript |        113 |         14 |         36 |        163 |
| /Users/peaker/dev/solar-finance/src/stores/category/defaultCategories.ts                | TypeScript |        219 |         10 |          9 |        238 |
| /Users/peaker/dev/solar-finance/src/stores/category/index.ts                            | TypeScript |         12 |          6 |          6 |         24 |
| /Users/peaker/dev/solar-finance/src/stores/category/types.ts                            | TypeScript |         21 |          6 |          3 |         30 |
| /Users/peaker/dev/solar-finance/src/stores/common/types.ts                              | TypeScript |          9 |          1 |          1 |         11 |
| /Users/peaker/dev/solar-finance/src/stores/system/constants.ts                          | TypeScript |         35 |         13 |          4 |         52 |
| /Users/peaker/dev/solar-finance/src/stores/system/index.ts                              | TypeScript |          3 |          2 |          1 |          6 |
| /Users/peaker/dev/solar-finance/src/stores/system/systemStore.ts                        | TypeScript |         45 |         27 |         10 |         82 |
| /Users/peaker/dev/solar-finance/src/stores/system/types.ts                              | TypeScript |         24 |          5 |          4 |         33 |
| /Users/peaker/dev/solar-finance/src/stores/theme.ts                                     | TypeScript |         71 |         10 |         10 |         91 |
| /Users/peaker/dev/solar-finance/src/stores/user/defaultUsers.ts                         | TypeScript |         33 |          6 |          1 |         40 |
| /Users/peaker/dev/solar-finance/src/stores/user/index.ts                                | TypeScript |          4 |          2 |          1 |          7 |
| /Users/peaker/dev/solar-finance/src/stores/user/types.ts                                | TypeScript |         15 |          2 |          2 |         19 |
| /Users/peaker/dev/solar-finance/src/stores/user/userService.ts                          | TypeScript |        110 |         43 |         20 |        173 |
| /Users/peaker/dev/solar-finance/src/stores/user/userStore.ts                            | TypeScript |        116 |         39 |         30 |        185 |
| /Users/peaker/dev/solar-finance/src/types/base.ts                                       | TypeScript |          5 |          0 |          0 |          5 |
| /Users/peaker/dev/solar-finance/src/views/AccountsView.vue                              | Vue        |         22 |          1 |          3 |         26 |
| /Users/peaker/dev/solar-finance/src/views/DashboardView.vue                             | Vue        |        221 |          4 |         19 |        244 |
| /Users/peaker/dev/solar-finance/src/views/MoreView.vue                                  | Vue        |        229 |          7 |         32 |        268 |
| /Users/peaker/dev/solar-finance/src/views/NotFoundView.vue                              | Vue        |         32 |          1 |          4 |         37 |
| /Users/peaker/dev/solar-finance/src/views/PinLoginView.vue                              | Vue        |        223 |          5 |         37 |        265 |
| /Users/peaker/dev/solar-finance/src/views/TransactionView.vue                           | Vue        |        342 |          5 |         57 |        404 |
| Total                                                                                   |            |      8,555 |        535 |      1,311 |     10,401 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
