Date : 2025-04-15 11:55:08
Directory : /Users/peaker/dev/solar-finance/src
Total : 68 files,  8555 codes, 535 comments, 1311 blanks, all 10401 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Vue        |         30 |      4,008 |         74 |        535 |      4,617 |
| Markdown   |          5 |      2,613 |          0 |        420 |      3,033 |
| TypeScript |         33 |      1,934 |        461 |        356 |      2,751 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |         68 |      8,555 |        535 |      1,311 |     10,401 |
| . (Files)                                                                               |          2 |        126 |          7 |         17 |        150 |
| about                                                                                   |          5 |      2,613 |          0 |        420 |      3,033 |
| about (Files)                                                                           |          2 |        670 |          0 |        149 |        819 |
| about/WorkFlow                                                                          |          3 |      1,943 |          0 |        271 |      2,214 |
| components                                                                              |         21 |      2,753 |         50 |        360 |      3,163 |
| components/categories                                                                   |          7 |      1,354 |         32 |        202 |      1,588 |
| components/navigation                                                                   |          1 |         96 |          1 |          4 |        101 |
| components/transactions                                                                 |          5 |        685 |          9 |         87 |        781 |
| components/ui                                                                           |          8 |        618 |          8 |         67 |        693 |
| components/ui (Files)                                                                   |          2 |        208 |          2 |          9 |        219 |
| components/ui/inputs                                                                    |          6 |        410 |          6 |         58 |        474 |
| data                                                                                    |          1 |        110 |         11 |         26 |        147 |
| layouts                                                                                 |          2 |         78 |          1 |         12 |         91 |
| router                                                                                  |          1 |        108 |         14 |         10 |        132 |
| services                                                                                |          3 |        136 |         53 |         47 |        236 |
| services (Files)                                                                        |          1 |         54 |         22 |         11 |         87 |
| services/api                                                                            |          2 |         82 |         31 |         36 |        149 |
| stores                                                                                  |         26 |      1,557 |        376 |        267 |      2,200 |
| stores (Files)                                                                          |          1 |         71 |         10 |         10 |         91 |
| stores/account                                                                          |          5 |        270 |         70 |         41 |        381 |
| stores/book                                                                             |          5 |        251 |         61 |         37 |        349 |
| stores/category                                                                         |          5 |        571 |         95 |        105 |        771 |
| stores/common                                                                           |          1 |          9 |          1 |          1 |         11 |
| stores/system                                                                           |          4 |        107 |         47 |         19 |        173 |
| stores/user                                                                             |          5 |        278 |         92 |         54 |        424 |
| types                                                                                   |          1 |          5 |          0 |          0 |          5 |
| views                                                                                   |          6 |      1,069 |         23 |        152 |      1,244 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/peaker/dev/solar-finance/src/App.vue                                             | Vue        |        108 |          0 |         11 |        119 |
| /Users/peaker/dev/solar-finance/src/about/Description.md                                | Markdown   |         58 |          0 |         28 |         86 |
| /Users/peaker/dev/solar-finance/src/about/WorkFlow/BaseStores.md                        | Markdown   |        169 |          0 |         52 |        221 |
| /Users/peaker/dev/solar-finance/src/about/WorkFlow/MainPlan.md                          | Markdown   |        468 |          0 |        151 |        619 |
| /Users/peaker/dev/solar-finance/src/about/WorkFlow/Mock.md                              | Markdown   |      1,306 |          0 |         68 |      1,374 |
| /Users/peaker/dev/solar-finance/src/about/main.md                                       | Markdown   |        612 |          0 |        121 |        733 |
| /Users/peaker/dev/solar-finance/src/components/categories/CategoryAddPopup.vue          | Vue        |        359 |          9 |         45 |        413 |
| /Users/peaker/dev/solar-finance/src/components/categories/CategoryFilterToggle.vue      | Vue        |         59 |          1 |         10 |         70 |
| /Users/peaker/dev/solar-finance/src/components/categories/CategoryIcon.vue              | Vue        |         83 |          1 |         14 |         98 |
| /Users/peaker/dev/solar-finance/src/components/categories/CategoryItem.vue              | Vue        |        109 |          1 |         16 |        126 |
| /Users/peaker/dev/solar-finance/src/components/categories/CategoryListGrouped.vue       | Vue        |         96 |          3 |         15 |        114 |
| /Users/peaker/dev/solar-finance/src/components/categories/CategoryListPopup.vue         | Vue        |        390 |         12 |         67 |        469 |
| /Users/peaker/dev/solar-finance/src/components/categories/CategorySelector.vue          | Vue        |        258 |          5 |         35 |        298 |
| /Users/peaker/dev/solar-finance/src/components/navigation/NavMenu.vue                   | Vue        |         96 |          1 |          4 |        101 |
| /Users/peaker/dev/solar-finance/src/components/transactions/AccountSelector.vue         | Vue        |        219 |          4 |         29 |        252 |
| /Users/peaker/dev/solar-finance/src/components/transactions/BookSelector.vue            | Vue        |        109 |          1 |         14 |        124 |
| /Users/peaker/dev/solar-finance/src/components/transactions/NumberKeypad.vue            | Vue        |        123 |          2 |         12 |        137 |
| /Users/peaker/dev/solar-finance/src/components/transactions/PercentageSlider.vue        | Vue        |        152 |          1 |         21 |        174 |
| /Users/peaker/dev/solar-finance/src/components/transactions/TransactionTypeSelector.vue | Vue        |         82 |          1 |         11 |         94 |
| /Users/peaker/dev/solar-finance/src/components/ui/BasePopup.vue                         | Vue        |        164 |          1 |          3 |        168 |
| /Users/peaker/dev/solar-finance/src/components/ui/CreateCategoryButton.vue              | Vue        |         44 |          1 |          6 |         51 |
| /Users/peaker/dev/solar-finance/src/components/ui/inputs/ColorPicker.vue                | Vue        |         63 |          1 |         12 |         76 |
| /Users/peaker/dev/solar-finance/src/components/ui/inputs/IconPicker.vue                 | Vue        |         61 |          1 |          8 |         70 |
| /Users/peaker/dev/solar-finance/src/components/ui/inputs/ParentCategorySelector.vue     | Vue        |        121 |          1 |         17 |        139 |
