Date : 2025-04-18 14:25:13
Directory : /Users/peaker/dev/solar-finance/src
Total : 131 files,  19026 codes, 1464 comments, 3006 blanks, all 23496 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Vue        |         57 |     10,953 |        226 |      1,549 |     12,728 |
| TypeScript |         61 |      4,925 |      1,158 |        918 |      7,001 |
| Markdown   |          5 |      2,654 |          0 |        420 |      3,074 |
| SCSS       |          8 |        494 |         80 |        119 |        693 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |        131 |     19,026 |      1,464 |      3,006 |     23,496 |
| . (Files)                                                                                            |          2 |         65 |          9 |         10 |         84 |
| about                                                                                                |          5 |      2,654 |          0 |        420 |      3,074 |
| about (Files)                                                                                        |          2 |        711 |          0 |        149 |        860 |
| about/WorkFlow                                                                                       |          3 |      1,943 |          0 |        271 |      2,214 |
| components                                                                                           |         38 |      6,088 |        135 |        854 |      7,077 |
| components/categories                                                                                |         11 |      2,540 |         62 |        388 |      2,990 |
| components/categories (Files)                                                                        |          9 |      2,305 |         57 |        357 |      2,719 |
| components/categories/view                                                                           |          2 |        235 |          5 |         31 |        271 |
| components/navigation                                                                                |          1 |         96 |          1 |          4 |        101 |
| components/system                                                                                    |          1 |         11 |          0 |          3 |         14 |
| components/transactions                                                                              |          8 |      1,336 |         26 |        176 |      1,538 |
| components/transactions (Files)                                                                      |          6 |      1,018 |         19 |        131 |      1,168 |
| components/transactions/ViewTransaction                                                              |          2 |        318 |          7 |         45 |        370 |
| components/ui                                                                                        |         17 |      2,105 |         46 |        283 |      2,434 |
| components/ui (Files)                                                                                |          2 |        260 |          8 |         32 |        300 |
| components/ui/buttons                                                                                |          1 |         53 |          1 |          6 |         60 |
| components/ui/filters                                                                                |          1 |        438 |         11 |         62 |        511 |
| components/ui/icons                                                                                  |          2 |        140 |          4 |         15 |        159 |
| components/ui/inputs                                                                                 |          7 |        641 |          8 |         92 |        741 |
| components/ui/lists                                                                                  |          1 |        149 |          6 |         20 |        175 |
| components/ui/selectors                                                                              |          3 |        424 |          8 |         56 |        488 |
| composables                                                                                          |          6 |        612 |        105 |        130 |        847 |
| composables (Files)                                                                                  |          1 |        330 |         43 |         64 |        437 |
| composables/transaction                                                                              |          1 |         80 |         28 |         20 |        128 |
| composables/ui                                                                                       |          4 |        202 |         34 |         46 |        282 |
| data                                                                                                 |          1 |        110 |         11 |         26 |        147 |
| layouts                                                                                              |          3 |        148 |          4 |         21 |        173 |
| router                                                                                               |          1 |        124 |         15 |         10 |        149 |
| services                                                                                             |          5 |        246 |        111 |         70 |        427 |
| services (Files)                                                                                     |          1 |         54 |         22 |         11 |         87 |
| services/api                                                                                         |          2 |         82 |         31 |         36 |        149 |
| services/system                                                                                      |          2 |        110 |         58 |         23 |        191 |
| stores                                                                                               |         36 |      2,998 |        655 |        509 |      4,162 |
| stores (Files)                                                                                       |          1 |         71 |         10 |         10 |         91 |
| stores/account                                                                                       |          5 |        643 |        164 |        119 |        926 |
| stores/book                                                                                          |          5 |        268 |         64 |         42 |        374 |
| stores/category                                                                                      |          5 |        671 |        104 |        120 |        895 |
| stores/common                                                                                        |          1 |          9 |          1 |          1 |         11 |
| stores/currency                                                                                      |          5 |        360 |         60 |         69 |        489 |
| stores/system                                                                                        |          4 |        118 |         54 |         21 |        193 |
| stores/transaction                                                                                   |          5 |        501 |         81 |         62 |        644 |
| stores/user                                                                                          |          5 |        357 |        117 |         65 |        539 |
| styles                                                                                               |          8 |        494 |         80 |        119 |        693 |
