Date : 2025-04-18 14:25:13
Directory : /Users/peaker/dev/solar-finance/src
Total : 131 files,  19026 codes, 1464 comments, 3006 blanks, all 23496 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| styles (Files)                                                                                       |          2 |         90 |         14 |         20 |        124 |
| styles/components                                                                                    |          2 |        167 |         17 |         28 |        212 |
| styles/themes                                                                                        |          4 |        237 |         49 |         71 |        357 |
| types                                                                                                |          1 |          5 |          0 |          0 |          5 |
| views                                                                                                |         25 |      5,482 |        339 |        837 |      6,658 |
| views (Files)                                                                                        |          6 |      1,555 |         26 |        176 |      1,757 |
| views/account                                                                                        |          9 |      2,279 |        122 |        380 |      2,781 |
| views/account/popup                                                                                  |          9 |      2,279 |        122 |        380 |      2,781 |
| views/account/popup (Files)                                                                          |          4 |      1,732 |         43 |        285 |      2,060 |
| views/account/popup/components                                                                       |          2 |        337 |          2 |         55 |        394 |
| views/account/popup/composables                                                                      |          3 |        210 |         77 |         40 |        327 |
| views/currency                                                                                       |          1 |        162 |          3 |         25 |        190 |
| views/currency/popup                                                                                 |          1 |        162 |          3 |         25 |        190 |
| views/icon                                                                                           |          1 |        361 |          6 |         52 |        419 |
| views/icon/popup                                                                                     |          1 |        361 |          6 |         52 |        419 |
| views/transaction                                                                                    |          8 |      1,125 |        182 |        204 |      1,511 |
| views/transaction (Files)                                                                            |          1 |        535 |          7 |         80 |        622 |
| views/transaction/composables                                                                        |          7 |        590 |        175 |        124 |        889 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                             | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/peaker/dev/solar-finance/src/App.vue                                                          | Vue        |         35 |          0 |          1 |         36 |
| /Users/peaker/dev/solar-finance/src/about/Description.md                                             | Markdown   |         58 |          0 |         28 |         86 |
| /Users/peaker/dev/solar-finance/src/about/WorkFlow/BaseStores.md                                     | Markdown   |        169 |          0 |         52 |        221 |
| /Users/peaker/dev/solar-finance/src/about/WorkFlow/MainPlan.md                                       | Markdown   |        468 |          0 |        151 |        619 |
| /Users/peaker/dev/solar-finance/src/about/WorkFlow/Mock.md                                           | Markdown   |      1,306 |          0 |         68 |      1,374 |
| /Users/peaker/dev/solar-finance/src/about/main.md                                                    | Markdown   |        653 |          0 |        121 |        774 |
| /Users/peaker/dev/solar-finance/src/components/categories/CategoryAddPopup.vue                       | Vue        |        359 |          9 |         45 |        413 |
| /Users/peaker/dev/solar-finance/src/components/categories/CategoryEditPopup.vue                      | Vue        |        444 |         10 |         60 |        514 |
| /Users/peaker/dev/solar-finance/src/components/categories/CategoryFilterToggle.vue                   | Vue        |         59 |          1 |         10 |         70 |
| /Users/peaker/dev/solar-finance/src/components/categories/CategoryIcon.vue                           | Vue        |         83 |          1 |         14 |         98 |
| /Users/peaker/dev/solar-finance/src/components/categories/CategoryItem.vue                           | Vue        |        109 |          1 |         16 |        126 |
| /Users/peaker/dev/solar-finance/src/components/categories/CategoryListGrouped.vue                    | Vue        |         96 |          3 |         15 |        114 |
| /Users/peaker/dev/solar-finance/src/components/categories/CategoryListPopup.vue                      | Vue        |        400 |         13 |         68 |        481 |
| /Users/peaker/dev/solar-finance/src/components/categories/CategorySelector.vue                       | Vue        |        329 |          7 |         52 |        388 |
| /Users/peaker/dev/solar-finance/src/components/categories/CategoryViewPopup.vue                      | Vue        |        426 |         12 |         77 |        515 |
| /Users/peaker/dev/solar-finance/src/components/categories/view/CategoryDateFilters.vue               | Vue        |         85 |          2 |         13 |        100 |
| /Users/peaker/dev/solar-finance/src/components/categories/view/CategoryTransactionsList.vue          | Vue        |        150 |          3 |         18 |        171 |
| /Users/peaker/dev/solar-finance/src/components/navigation/NavMenu.vue                                | Vue        |         96 |          1 |          4 |        101 |
| /Users/peaker/dev/solar-finance/src/components/system/MessageProvider.vue                            | Vue        |         11 |          0 |          3 |         14 |
| /Users/peaker/dev/solar-finance/src/components/transactions/AccountSelector.vue                      | Vue        |        294 |         10 |         37 |        341 |
| /Users/peaker/dev/solar-finance/src/components/transactions/AmountSection.vue                        | Vue        |        190 |          5 |         24 |        219 |
| /Users/peaker/dev/solar-finance/src/components/transactions/BookSelector.vue                         | Vue        |        135 |          1 |         19 |        155 |
| /Users/peaker/dev/solar-finance/src/components/transactions/NumberKeypad.vue                         | Vue        |        147 |          1 |         17 |        165 |
| /Users/peaker/dev/solar-finance/src/components/transactions/PercentageSlider.vue                     | Vue        |        170 |          1 |         23 |        194 |
| /Users/peaker/dev/solar-finance/src/components/transactions/TransactionTypeSelector.vue              | Vue        |         82 |          1 |         11 |         94 |
| /Users/peaker/dev/solar-finance/src/components/transactions/ViewTransaction/TransactionDateGroup.vue | Vue        |         90 |          3 |         14 |        107 |
| /Users/peaker/dev/solar-finance/src/components/transactions/ViewTransaction/TransactionItem.vue      | Vue        |        228 |          4 |         31 |        263 |
| /Users/peaker/dev/solar-finance/src/components/ui/BasePopup.vue                                      | Vue        |        206 |          7 |         25 |        238 |
| /Users/peaker/dev/solar-finance/src/components/ui/CreateCategoryButton.vue                           | Vue        |         54 |          1 |          7 |         62 |
| /Users/peaker/dev/solar-finance/src/components/ui/buttons/CreateActionButton.vue                     | Vue        |         53 |          1 |          6 |         60 |
| /Users/peaker/dev/solar-finance/src/components/ui/filters/DateFilter.vue                             | Vue        |        438 |         11 |         62 |        511 |
| /Users/peaker/dev/solar-finance/src/components/ui/icons/AccountIcon.vue                              | Vue        |        107 |          3 |         14 |        124 |
| /Users/peaker/dev/solar-finance/src/components/ui/icons/DropdownArrow.vue                            | Vue        |         33 |          1 |          1 |         35 |
| /Users/peaker/dev/solar-finance/src/components/ui/inputs/ColorPicker.vue                             | Vue        |         68 |          2 |         13 |         83 |
| /Users/peaker/dev/solar-finance/src/components/ui/inputs/IconPicker.vue                              | Vue        |         66 |          1 |          9 |         76 |
| /Users/peaker/dev/solar-finance/src/components/ui/inputs/ParentCategorySelector.vue                  | Vue        |        128 |          1 |         18 |        147 |
| /Users/peaker/dev/solar-finance/src/components/ui/inputs/SharePicker.vue                             | Vue        |        171 |          1 |         28 |        200 |
| /Users/peaker/dev/solar-finance/src/components/ui/inputs/TextInput.vue                               | Vue        |         60 |          1 |          8 |         69 |
| /Users/peaker/dev/solar-finance/src/components/ui/inputs/ToggleButtonGroup.vue                       | Vue        |         68 |          1 |          8 |         77 |
| /Users/peaker/dev/solar-finance/src/components/ui/inputs/ToggleSwitch.vue                            | Vue        |         80 |          1 |          8 |         89 |
| /Users/peaker/dev/solar-finance/src/components/ui/lists/ListItemWithToggle.vue                       | Vue        |        149 |          6 |         20 |        175 |
| /Users/peaker/dev/solar-finance/src/components/ui/selectors/BookSelector.vue                         | Vue        |        211 |          4 |         30 |        245 |
| /Users/peaker/dev/solar-finance/src/components/ui/selectors/CurrencySelector.vue                     | Vue        |         69 |          1 |         11 |         81 |
| /Users/peaker/dev/solar-finance/src/components/ui/selectors/UniversalSelector.vue                    | Vue        |        144 |          3 |         15 |        162 |
| /Users/peaker/dev/solar-finance/src/composables/transaction/useFormatBalance.ts                      | TypeScript |         80 |         28 |         20 |        128 |
| /Users/peaker/dev/solar-finance/src/composables/ui/useClickOutside.ts                                | TypeScript |         24 |          6 |          6 |         36 |
| /Users/peaker/dev/solar-finance/src/composables/ui/useDropdown.ts                                    | TypeScript |         38 |          4 |          9 |         51 |
| /Users/peaker/dev/solar-finance/src/composables/ui/useGridLayout.ts                                  | TypeScript |        106 |         23 |         25 |        154 |
| /Users/peaker/dev/solar-finance/src/composables/ui/useGridLayoutTypes.ts                             | TypeScript |         34 |          1 |          6 |         41 |
| /Users/peaker/dev/solar-finance/src/composables/useDateFilter.ts                                     | TypeScript |        330 |         43 |         64 |        437 |
| /Users/peaker/dev/solar-finance/src/data/categories.ts                                               | TypeScript |        110 |         11 |         26 |        147 |
| /Users/peaker/dev/solar-finance/src/layouts/ConsoleLayout.vue                                        | Vue        |         70 |          3 |          9 |         82 |
| /Users/peaker/dev/solar-finance/src/layouts/EmptyLayout.vue                                          | Vue        |         15 |          0 |          2 |         17 |
| /Users/peaker/dev/solar-finance/src/layouts/IosLayout.vue                                            | Vue        |         63 |          1 |         10 |         74 |
| /Users/peaker/dev/solar-finance/src/main.ts                                                          | TypeScript |         30 |          9 |          9 |         48 |
| /Users/peaker/dev/solar-finance/src/router/index.ts                                                  | TypeScript |        124 |         15 |         10 |        149 |
| /Users/peaker/dev/solar-finance/src/services/BaseCrudService.ts                                      | TypeScript |         54 |         22 |         11 |         87 |
| /Users/peaker/dev/solar-finance/src/services/api/ApiService.ts                                       | TypeScript |          6 |          1 |          4 |         11 |
| /Users/peaker/dev/solar-finance/src/services/api/LocalStorageApiService.ts                           | TypeScript |         76 |         30 |         32 |        138 |
| /Users/peaker/dev/solar-finance/src/services/system/AppInitService.ts                                | TypeScript |         56 |         25 |         12 |         93 |
| /Users/peaker/dev/solar-finance/src/services/system/MessageService.ts                                | TypeScript |         54 |         33 |         11 |         98 |
| /Users/peaker/dev/solar-finance/src/stores/account/accountService.ts                                 | TypeScript |         90 |         27 |         13 |        130 |
| /Users/peaker/dev/solar-finance/src/stores/account/accountStore.ts                                   | TypeScript |        412 |        126 |        101 |        639 |
| /Users/peaker/dev/solar-finance/src/stores/account/defaultAccounts.ts                                | TypeScript |        117 |          6 |          0 |        123 |
| /Users/peaker/dev/solar-finance/src/stores/account/index.ts                                          | TypeScript |          4 |          2 |          1 |          7 |
| /Users/peaker/dev/solar-finance/src/stores/account/types.ts                                          | TypeScript |         20 |          3 |          4 |         27 |
| /Users/peaker/dev/solar-finance/src/stores/book/bookService.ts                                       | TypeScript |         77 |         24 |         12 |        113 |
| /Users/peaker/dev/solar-finance/src/stores/book/bookStore.ts                                         | TypeScript |        129 |         32 |         26 |        187 |
| /Users/peaker/dev/solar-finance/src/stores/book/defaultBooks.ts                                      | TypeScript |         40 |          5 |          1 |         46 |
| /Users/peaker/dev/solar-finance/src/stores/book/index.ts                                             | TypeScript |          4 |          2 |          1 |          7 |
| /Users/peaker/dev/solar-finance/src/stores/book/types.ts                                             | TypeScript |         18 |          1 |          2 |         21 |
| /Users/peaker/dev/solar-finance/src/stores/category/categoryService.ts                               | TypeScript |        248 |         66 |         58 |        372 |
| /Users/peaker/dev/solar-finance/src/stores/category/categoryStore.ts                                 | TypeScript |        133 |         16 |         44 |        193 |
| /Users/peaker/dev/solar-finance/src/stores/category/defaultCategories.ts                             | TypeScript |        255 |         10 |          9 |        274 |
| /Users/peaker/dev/solar-finance/src/stores/category/index.ts                                         | TypeScript |         12 |          6 |          6 |         24 |
| /Users/peaker/dev/solar-finance/src/stores/category/types.ts                                         | TypeScript |         23 |          6 |          3 |         32 |
| /Users/peaker/dev/solar-finance/src/stores/common/types.ts                                           | TypeScript |          9 |          1 |          1 |         11 |
| /Users/peaker/dev/solar-finance/src/stores/currency/currencyService.ts                               | TypeScript |        102 |         24 |         26 |        152 |
| /Users/peaker/dev/solar-finance/src/stores/currency/currencyStore.ts                                 | TypeScript |        180 |         30 |         37 |        247 |
| /Users/peaker/dev/solar-finance/src/stores/currency/defaultCurrencies.ts                             | TypeScript |         50 |          2 |          2 |         54 |
| /Users/peaker/dev/solar-finance/src/stores/currency/index.ts                                         | TypeScript |          3 |          3 |          1 |          7 |
| /Users/peaker/dev/solar-finance/src/stores/currency/types.ts                                         | TypeScript |         25 |          1 |          3 |         29 |
| /Users/peaker/dev/solar-finance/src/stores/system/constants.ts                                       | TypeScript |         35 |         13 |          4 |         52 |
| /Users/peaker/dev/solar-finance/src/stores/system/index.ts                                           | TypeScript |          3 |          2 |          1 |          6 |
| /Users/peaker/dev/solar-finance/src/stores/system/systemStore.ts                                     | TypeScript |         56 |         34 |         12 |        102 |
| /Users/peaker/dev/solar-finance/src/stores/system/types.ts                                           | TypeScript |         24 |          5 |          4 |         33 |
| /Users/peaker/dev/solar-finance/src/stores/theme.ts                                                  | TypeScript |         71 |         10 |         10 |         91 |
| /Users/peaker/dev/solar-finance/src/stores/transaction/defaultTransactions.ts                        | TypeScript |        225 |          8 |          3 |        236 |
| /Users/peaker/dev/solar-finance/src/stores/transaction/index.ts                                      | TypeScript |          4 |          2 |          1 |          7 |
| /Users/peaker/dev/solar-finance/src/stores/transaction/transactionService.ts                         | TypeScript |         72 |         20 |         11 |        103 |
| /Users/peaker/dev/solar-finance/src/stores/transaction/transactionStore.ts                           | TypeScript |        170 |         45 |         39 |        254 |
| /Users/peaker/dev/solar-finance/src/stores/transaction/types.ts                                      | TypeScript |         30 |          6 |          8 |         44 |
| /Users/peaker/dev/solar-finance/src/stores/user/defaultUsers.ts                                      | TypeScript |         35 |          6 |          1 |         42 |
| /Users/peaker/dev/solar-finance/src/stores/user/index.ts                                             | TypeScript |          4 |          2 |          1 |          7 |
| /Users/peaker/dev/solar-finance/src/stores/user/types.ts                                             | TypeScript |         16 |          2 |          2 |         20 |
| /Users/peaker/dev/solar-finance/src/stores/user/userService.ts                                       | TypeScript |        140 |         52 |         23 |        215 |
| /Users/peaker/dev/solar-finance/src/stores/user/userStore.ts                                         | TypeScript |        162 |         55 |         38 |        255 |
| /Users/peaker/dev/solar-finance/src/styles/_mixins.scss                                              | SCSS       |         20 |          1 |          3 |         24 |
| /Users/peaker/dev/solar-finance/src/styles/components/_forms.scss                                    | SCSS       |        137 |         16 |         25 |        178 |
| /Users/peaker/dev/solar-finance/src/styles/components/_inputs.scss                                   | SCSS       |         30 |          1 |          3 |         34 |
| /Users/peaker/dev/solar-finance/src/styles/main.scss                                                 | SCSS       |         70 |         13 |         17 |        100 |
| /Users/peaker/dev/solar-finance/src/styles/themes/_colors.scss                                       | SCSS       |        115 |         14 |         36 |        165 |
| /Users/peaker/dev/solar-finance/src/styles/themes/_dark.scss                                         | SCSS       |          6 |          5 |          3 |         14 |
| /Users/peaker/dev/solar-finance/src/styles/themes/_typography.scss                                   | SCSS       |         66 |         13 |         17 |         96 |
| /Users/peaker/dev/solar-finance/src/styles/themes/_variables.scss                                    | SCSS       |         50 |         17 |         15 |         82 |
| /Users/peaker/dev/solar-finance/src/types/base.ts                                                    | TypeScript |          5 |          0 |          0 |          5 |
| /Users/peaker/dev/solar-finance/src/views/AccountsView.vue                                           | Vue        |        184 |          4 |         24 |        212 |
| /Users/peaker/dev/solar-finance/src/views/DashboardView.vue                                          | Vue        |        221 |          4 |         19 |        244 |
| /Users/peaker/dev/solar-finance/src/views/DebugStoreView.vue                                         | Vue        |        643 |          4 |         59 |        706 |
| /Users/peaker/dev/solar-finance/src/views/MoreView.vue                                               | Vue        |        252 |          8 |         33 |        293 |
| /Users/peaker/dev/solar-finance/src/views/NotFoundView.vue                                           | Vue        |         32 |          1 |          4 |         37 |
| /Users/peaker/dev/solar-finance/src/views/PinLoginView.vue                                           | Vue        |        223 |          5 |         37 |        265 |
| /Users/peaker/dev/solar-finance/src/views/account/popup/AccountAddPopup.vue                          | Vue        |        366 |         13 |         52 |        431 |
| /Users/peaker/dev/solar-finance/src/views/account/popup/AccountEditPopup.vue                         | Vue        |        410 |         11 |         58 |        479 |
| /Users/peaker/dev/solar-finance/src/views/account/popup/AccountSelectorPopup.vue                     | Vue        |        485 |         13 |         82 |        580 |
| /Users/peaker/dev/solar-finance/src/views/account/popup/BookAccountsPopup.vue                        | Vue        |        471 |          6 |         93 |        570 |
| /Users/peaker/dev/solar-finance/src/views/account/popup/components/AccountSharingPicker.vue          | Vue        |        186 |          1 |         30 |        217 |
| /Users/peaker/dev/solar-finance/src/views/account/popup/components/AccountTypeSelector.vue           | Vue        |        151 |          1 |         25 |        177 |
| /Users/peaker/dev/solar-finance/src/views/account/popup/composables/useAccountManagement.ts          | TypeScript |         76 |         18 |         20 |        114 |
| /Users/peaker/dev/solar-finance/src/views/account/popup/composables/useAccountSharing.ts             | TypeScript |         50 |         23 |         10 |         83 |
| /Users/peaker/dev/solar-finance/src/views/account/popup/composables/useAccountTypes.ts               | TypeScript |         84 |         36 |         10 |        130 |
| /Users/peaker/dev/solar-finance/src/views/currency/popup/CurrencyPopup.vue                           | Vue        |        162 |          3 |         25 |        190 |
| /Users/peaker/dev/solar-finance/src/views/icon/popup/IconSelectorPopup.vue                           | Vue        |        361 |          6 |         52 |        419 |
| /Users/peaker/dev/solar-finance/src/views/transaction/TransactionView.vue                            | Vue        |        535 |          7 |         80 |        622 |
| /Users/peaker/dev/solar-finance/src/views/transaction/composables/index.ts                           | TypeScript |          6 |          2 |          1 |          9 |
| /Users/peaker/dev/solar-finance/src/views/transaction/composables/useAccount.ts                      | TypeScript |        132 |         37 |         27 |        196 |
| /Users/peaker/dev/solar-finance/src/views/transaction/composables/useCategory.ts                     | TypeScript |         74 |         22 |         17 |        113 |
| /Users/peaker/dev/solar-finance/src/views/transaction/composables/useCurrency.ts                     | TypeScript |        148 |         48 |         34 |        230 |
| /Users/peaker/dev/solar-finance/src/views/transaction/composables/useDistribution.ts                 | TypeScript |         53 |         17 |         11 |         81 |
| /Users/peaker/dev/solar-finance/src/views/transaction/composables/useKeypad.ts                       | TypeScript |         38 |         22 |          7 |         67 |
| /Users/peaker/dev/solar-finance/src/views/transaction/composables/useTransaction.ts                  | TypeScript |        139 |         27 |         27 |        193 |
| Total                                                                                                |            |     19,026 |      1,464 |      3,006 |     23,496 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
